gene,true_label,predicted_label
pncA,1.0,1.0
pncA,2.0,2.0
pncA,2.0,1.0
pncA,2.0,1.0
pncA,2.0,2.0
pncA,1.0,1.0
pncA,2.0,2.0
pncA,1.0,1.0
pncA,1.0,1.0
pncA,2.0,1.0
pncA,2.0,1.0
pncA,2.0,2.0
pncA,2.0,2.0
pncA,2.0,1.0
pncA,2.0,1.0
pncA,2.0,1.0
pncA,1.0,1.0
pncA,2.0,1.0
pncA,4.0,4.0
pncA,4.0,4.0
pncA,2.0,2.0
pncA,2.0,2.0
pncA,1.0,1.0
pncA,1.0,2.0
pncA,1.0,1.0
pncA,2.0,2.0
pncA,2.0,1.0
pncA,1.0,1.0
pncA,1.0,1.0
pncA,2.0,2.0
pncA,1.0,1.0
pncA,2.0,1.0
pncA,2.0,2.0
pncA,2.0,2.0
pncA,2.0,2.0
pncA,2.0,1.0
pncA,1.0,1.0
pncA,1.0,2.0
pncA,1.0,1.0
pncA,1.0,1.0
pncA,1.0,1.0
pncA,1.0,1.0
pncA,1.0,1.0
pncA,2.0,2.0
pncA,1.0,2.0
pncA,2.0,1.0
pncA,1.0,1.0
pncA,1.0,1.0
pncA,1.0,2.0
pncA,2.0,2.0
pncA,2.0,2.0
pncA,1.0,1.0
pncA,2.0,2.0
pncA,2.0,1.0
pncA,2.0,2.0
pncA,1.0,1.0
pncA,1.0,1.0
pncA,1.0,1.0
pncA,1.0,1.0
pncA,2.0,2.0
pncA,2.0,1.0
pncA,2.0,2.0
pncA,2.0,1.0
pncA,2.0,1.0
pncA,2.0,2.0
pncA,1.0,2.0
gyrA,1.0,1.0
gyrA,5.0,5.0
gyrA,4.0,4.0
gyrA,1.0,1.0
gyrA,2.0,2.0
gyrA,5.0,5.0
gyrA,1.0,1.0
gyrA,5.0,5.0
gyrA,5.0,5.0
gyrA,1.0,1.0
gyrA,1.0,1.0
gyrA,4.0,5.0
gid,5.0,5.0
gid,1.0,1.0
gid,1.0,1.0
gid,2.0,2.0
ethA,2.0,2.0
ethA,1.0,2.0
ethA,2.0,2.0
atpE,2.0,2.0
atpE,2.0,2.0
Rv0678,2.0,2.0
Rv0678,2.0,2.0
Rv0678,2.0,2.0
Rv0678,2.0,2.0
Rv0678,2.0,2.0
gyrB,2.0,2.0
gyrB,5.0,5.0
gyrB,5.0,5.0
gyrB,5.0,5.0
gyrB,2.0,2.0
gyrB,2.0,2.0
gyrB,2.0,2.0
gyrB,2.0,2.0
rpoB,2.0,2.0
rpoB,2.0,2.0
rpoB,2.0,2.0
rpoB,1.0,2.0
rpoB,5.0,5.0
rpoB,2.0,2.0
rpoB,2.0,2.0
rpoB,2.0,2.0
rpoB,1.0,1.0
rpoB,2.0,2.0
rpoB,2.0,2.0
rpoB,2.0,2.0
rpoB,2.0,1.0
rpoB,2.0,2.0
rpoB,1.0,1.0
rpoB,2.0,2.0
rpoB,2.0,2.0
rpoB,2.0,2.0
rpoB,2.0,2.0
rpoB,2.0,1.0
rpoB,2.0,2.0
rpoB,2.0,2.0
rpoB,2.0,2.0
rpoB,2.0,2.0
rpoB,2.0,2.0
rpoB,2.0,2.0
rpoB,2.0,2.0
rpoB,2.0,2.0
rpoB,2.0,2.0
rpoB,2.0,1.0
rpoB,2.0,2.0
rpoB,2.0,1.0
rpoB,2.0,2.0
katG,5.0,5.0
katG,1.0,1.0
katG,1.0,1.0
embB,5.0,5.0
embB,5.0,1.0
embB,1.0,1.0
embB,5.0,1.0
embB,4.0,1.0
embB,1.0,1.0
embB,1.0,1.0
pncA,1.0,1.0
pncA,2.0,2.0
pncA,2.0,1.0
pncA,2.0,1.0
pncA,2.0,2.0
pncA,1.0,1.0
pncA,2.0,2.0
pncA,1.0,1.0
pncA,1.0,1.0
pncA,2.0,1.0
pncA,2.0,1.0
pncA,2.0,2.0
pncA,2.0,2.0
pncA,2.0,1.0
pncA,2.0,1.0
pncA,2.0,1.0
pncA,1.0,1.0
pncA,2.0,1.0
pncA,4.0,4.0
pncA,4.0,4.0
pncA,2.0,2.0
pncA,2.0,2.0
pncA,1.0,1.0
pncA,1.0,2.0
pncA,1.0,1.0
pncA,2.0,2.0
pncA,2.0,1.0
pncA,1.0,1.0
pncA,1.0,1.0
pncA,2.0,2.0
pncA,1.0,1.0
pncA,2.0,1.0
pncA,2.0,2.0
pncA,2.0,2.0
pncA,2.0,2.0
pncA,2.0,1.0
pncA,1.0,1.0
pncA,1.0,2.0
pncA,1.0,1.0
pncA,1.0,1.0
pncA,1.0,1.0
pncA,1.0,1.0
pncA,1.0,1.0
pncA,2.0,2.0
pncA,1.0,2.0
pncA,2.0,1.0
pncA,1.0,1.0
pncA,1.0,1.0
pncA,1.0,2.0
pncA,2.0,2.0
pncA,2.0,2.0
pncA,1.0,1.0
pncA,2.0,2.0
pncA,2.0,1.0
pncA,2.0,2.0
pncA,1.0,1.0
pncA,1.0,1.0
pncA,1.0,1.0
pncA,1.0,1.0
pncA,2.0,2.0
pncA,2.0,1.0
pncA,2.0,2.0
pncA,2.0,1.0
pncA,2.0,1.0
pncA,2.0,2.0
pncA,1.0,2.0
gyrA,1.0,1.0
gyrA,5.0,5.0
gyrA,4.0,4.0
gyrA,1.0,1.0
gyrA,2.0,2.0
gyrA,5.0,5.0
gyrA,1.0,1.0
gyrA,5.0,5.0
gyrA,5.0,5.0
gyrA,1.0,1.0
gyrA,1.0,1.0
gyrA,4.0,5.0
gid,5.0,5.0
gid,1.0,1.0
gid,1.0,1.0
gid,2.0,2.0
ethA,2.0,2.0
ethA,1.0,2.0
ethA,2.0,2.0
atpE,2.0,2.0
atpE,2.0,2.0
Rv0678,2.0,2.0
Rv0678,2.0,2.0
Rv0678,2.0,2.0
Rv0678,2.0,2.0
Rv0678,2.0,2.0
gyrB,2.0,2.0
gyrB,5.0,5.0
gyrB,5.0,5.0
gyrB,5.0,5.0
gyrB,2.0,2.0
gyrB,2.0,2.0
gyrB,2.0,2.0
gyrB,2.0,2.0
rpoB,2.0,2.0
rpoB,2.0,2.0
rpoB,2.0,2.0
rpoB,1.0,2.0
rpoB,5.0,5.0
rpoB,2.0,2.0
rpoB,2.0,2.0
rpoB,2.0,2.0
rpoB,1.0,1.0
rpoB,2.0,2.0
rpoB,2.0,2.0
rpoB,2.0,2.0
rpoB,2.0,1.0
rpoB,2.0,2.0
rpoB,1.0,1.0
rpoB,2.0,2.0
rpoB,2.0,2.0
rpoB,2.0,2.0
rpoB,2.0,2.0
rpoB,2.0,1.0
rpoB,2.0,2.0
rpoB,2.0,2.0
rpoB,2.0,2.0
rpoB,2.0,2.0
rpoB,2.0,2.0
rpoB,2.0,2.0
rpoB,2.0,2.0
rpoB,2.0,2.0
rpoB,2.0,2.0
rpoB,2.0,1.0
rpoB,2.0,2.0
rpoB,2.0,1.0
rpoB,2.0,2.0
katG,5.0,5.0
katG,1.0,1.0
katG,1.0,1.0
embB,5.0,5.0
embB,5.0,1.0
embB,1.0,1.0
embB,5.0,1.0
embB,4.0,1.0
embB,1.0,1.0
embB,1.0,1.0
pncA,1.0,1.0
pncA,2.0,2.0
pncA,2.0,1.0
pncA,2.0,1.0
pncA,2.0,2.0
pncA,1.0,1.0
pncA,2.0,2.0
pncA,1.0,1.0
pncA,1.0,1.0
pncA,2.0,1.0
pncA,2.0,1.0
pncA,2.0,2.0
pncA,2.0,2.0
pncA,2.0,1.0
pncA,2.0,1.0
pncA,2.0,1.0
pncA,1.0,1.0
pncA,2.0,1.0
pncA,4.0,4.0
pncA,4.0,4.0
pncA,2.0,2.0
pncA,2.0,2.0
pncA,1.0,1.0
pncA,1.0,2.0
pncA,1.0,1.0
pncA,2.0,2.0
pncA,2.0,1.0
pncA,1.0,1.0
pncA,1.0,1.0
pncA,2.0,2.0
pncA,1.0,1.0
pncA,2.0,1.0
pncA,2.0,2.0
pncA,2.0,2.0
pncA,2.0,2.0
pncA,2.0,1.0
pncA,1.0,1.0
pncA,1.0,2.0
pncA,1.0,1.0
pncA,1.0,1.0
pncA,1.0,1.0
pncA,1.0,1.0
pncA,1.0,1.0
pncA,2.0,2.0
pncA,1.0,2.0
pncA,2.0,1.0
pncA,1.0,1.0
pncA,1.0,1.0
pncA,1.0,2.0
pncA,2.0,2.0
pncA,2.0,2.0
pncA,1.0,1.0
pncA,2.0,2.0
pncA,2.0,1.0
pncA,2.0,2.0
pncA,1.0,1.0
pncA,1.0,1.0
pncA,1.0,1.0
pncA,1.0,1.0
pncA,2.0,2.0
pncA,2.0,1.0
pncA,2.0,2.0
pncA,2.0,1.0
pncA,2.0,1.0
pncA,2.0,2.0
pncA,1.0,2.0
gyrA,1.0,1.0
gyrA,5.0,5.0
gyrA,4.0,4.0
gyrA,1.0,1.0
gyrA,2.0,2.0
gyrA,5.0,5.0
gyrA,1.0,1.0
gyrA,5.0,5.0
gyrA,5.0,5.0
gyrA,1.0,1.0
gyrA,1.0,1.0
gyrA,4.0,5.0
gid,5.0,5.0
gid,1.0,1.0
gid,1.0,1.0
gid,2.0,2.0
ethA,2.0,2.0
ethA,1.0,2.0
ethA,2.0,2.0
atpE,2.0,2.0
atpE,2.0,2.0
Rv0678,2.0,2.0
Rv0678,2.0,2.0
Rv0678,2.0,2.0
Rv0678,2.0,2.0
Rv0678,2.0,2.0
gyrB,2.0,2.0
gyrB,5.0,5.0
gyrB,5.0,5.0
gyrB,5.0,5.0
gyrB,2.0,2.0
gyrB,2.0,2.0
gyrB,2.0,2.0
gyrB,2.0,2.0
rpoB,1.0,1.0
rpoB,1.0,1.0
rpoB,1.0,1.0
rpoB,1.0,1.0
rpoB,2.0,2.0
rpoB,1.0,1.0
rpoB,1.0,1.0
rpoB,1.0,1.0
rpoB,1.0,1.0
rpoB,1.0,1.0
rpoB,1.0,1.0
rpoB,1.0,1.0
rpoB,1.0,1.0
rpoB,1.0,1.0
rpoB,1.0,1.0
rpoB,1.0,1.0
rpoB,1.0,1.0
rpoB,1.0,1.0
rpoB,1.0,1.0
rpoB,1.0,1.0
rpoB,1.0,1.0
rpoB,1.0,1.0
rpoB,1.0,1.0
rpoB,1.0,1.0
rpoB,1.0,1.0
rpoB,1.0,1.0
rpoB,1.0,1.0
rpoB,1.0,1.0
rpoB,1.0,1.0
rpoB,1.0,1.0
rpoB,1.0,1.0
rpoB,1.0,1.0
rpoB,1.0,1.0
katG,2.0,2.0
katG,1.0,1.0
katG,1.0,1.0
embB,2.0,2.0
embB,2.0,1.0
embB,1.0,1.0
embB,2.0,1.0
embB,2.0,2.0
embB,1.0,1.0
embB,1.0,1.0
pncA,1.0,1.0
pncA,1.0,1.0
pncA,1.0,1.0
pncA,1.0,1.0
pncA,1.0,1.0
pncA,1.0,1.0
pncA,1.0,1.0
pncA,1.0,1.0
pncA,1.0,1.0
pncA,1.0,1.0
pncA,1.0,1.0
pncA,1.0,1.0
pncA,1.0,1.0
pncA,1.0,1.0
pncA,1.0,1.0
pncA,1.0,1.0
pncA,1.0,1.0
pncA,1.0,1.0
pncA,2.0,2.0
pncA,2.0,2.0
pncA,1.0,1.0
pncA,1.0,1.0
pncA,1.0,1.0
pncA,1.0,1.0
pncA,1.0,1.0
pncA,1.0,1.0
pncA,1.0,1.0
pncA,1.0,1.0
pncA,1.0,1.0
pncA,1.0,1.0
pncA,1.0,1.0
pncA,1.0,1.0
pncA,1.0,1.0
pncA,1.0,1.0
pncA,1.0,1.0
pncA,1.0,1.0
pncA,1.0,1.0
pncA,1.0,1.0
pncA,1.0,1.0
pncA,1.0,1.0
pncA,1.0,1.0
pncA,1.0,1.0
pncA,1.0,1.0
pncA,1.0,1.0
pncA,1.0,1.0
pncA,1.0,1.0
pncA,1.0,1.0
pncA,1.0,1.0
pncA,1.0,1.0
pncA,1.0,1.0
pncA,1.0,1.0
pncA,1.0,1.0
pncA,1.0,1.0
pncA,1.0,1.0
pncA,1.0,1.0
pncA,1.0,1.0
pncA,1.0,1.0
pncA,1.0,1.0
pncA,1.0,1.0
pncA,1.0,1.0
pncA,1.0,1.0
pncA,1.0,1.0
pncA,1.0,1.0
pncA,1.0,1.0
pncA,1.0,1.0
pncA,1.0,1.0
gyrA,1.0,1.0
gyrA,2.0,2.0
gyrA,2.0,2.0
gyrA,1.0,1.0
gyrA,1.0,1.0
gyrA,2.0,2.0
gyrA,1.0,1.0
gyrA,2.0,2.0
gyrA,2.0,2.0
gyrA,1.0,1.0
gyrA,1.0,1.0
gyrA,2.0,2.0
gid,2.0,2.0
gid,1.0,1.0
gid,1.0,1.0
gid,1.0,1.0
ethA,1.0,1.0
ethA,1.0,1.0
ethA,1.0,1.0
atpE,1.0,1.0
atpE,1.0,1.0
Rv0678,1.0,1.0
Rv0678,1.0,1.0
Rv0678,1.0,1.0
Rv0678,1.0,1.0
Rv0678,1.0,1.0
gyrB,1.0,1.0
gyrB,2.0,2.0
gyrB,2.0,2.0
gyrB,2.0,2.0
gyrB,1.0,1.0
gyrB,1.0,1.0
gyrB,1.0,1.0
gyrB,1.0,1.0
rpoB,1.0,1.0
rpoB,1.0,1.0
rpoB,1.0,1.0
rpoB,1.0,1.0
rpoB,2.0,2.0
rpoB,1.0,1.0
rpoB,1.0,1.0
rpoB,1.0,1.0
rpoB,1.0,1.0
rpoB,1.0,1.0
rpoB,1.0,1.0
rpoB,1.0,1.0
rpoB,1.0,1.0
rpoB,1.0,1.0
rpoB,1.0,1.0
rpoB,1.0,1.0
rpoB,1.0,1.0
rpoB,1.0,1.0
rpoB,1.0,1.0
rpoB,1.0,1.0
rpoB,1.0,1.0
rpoB,1.0,1.0
rpoB,1.0,1.0
rpoB,1.0,1.0
rpoB,1.0,1.0
rpoB,1.0,1.0
rpoB,1.0,1.0
rpoB,1.0,1.0
rpoB,1.0,1.0
rpoB,1.0,1.0
rpoB,1.0,1.0
rpoB,1.0,1.0
rpoB,1.0,1.0
katG,2.0,2.0
katG,1.0,1.0
katG,1.0,1.0
embB,2.0,2.0
embB,2.0,1.0
embB,1.0,1.0
embB,2.0,1.0
embB,2.0,2.0
embB,1.0,1.0
embB,1.0,1.0
pncA,1.0,1.0
pncA,1.0,1.0
pncA,1.0,1.0
pncA,1.0,1.0
pncA,1.0,1.0
pncA,1.0,1.0
pncA,1.0,1.0
pncA,1.0,1.0
pncA,1.0,1.0
pncA,1.0,1.0
pncA,1.0,1.0
pncA,1.0,1.0
pncA,1.0,1.0
pncA,1.0,1.0
pncA,1.0,1.0
pncA,1.0,1.0
pncA,1.0,1.0
pncA,1.0,1.0
pncA,2.0,2.0
pncA,2.0,2.0
pncA,1.0,1.0
pncA,1.0,1.0
pncA,1.0,1.0
pncA,1.0,1.0
pncA,1.0,1.0
pncA,1.0,1.0
pncA,1.0,1.0
pncA,1.0,1.0
pncA,1.0,1.0
pncA,1.0,1.0
pncA,1.0,1.0
pncA,1.0,1.0
pncA,1.0,1.0
pncA,1.0,1.0
pncA,1.0,1.0
pncA,1.0,1.0
pncA,1.0,1.0
pncA,1.0,1.0
pncA,1.0,1.0
pncA,1.0,1.0
pncA,1.0,1.0
pncA,1.0,1.0
pncA,1.0,1.0
pncA,1.0,1.0
pncA,1.0,1.0
pncA,1.0,1.0
pncA,1.0,1.0
pncA,1.0,1.0
pncA,1.0,1.0
pncA,1.0,1.0
pncA,1.0,1.0
pncA,1.0,1.0
pncA,1.0,1.0
pncA,1.0,1.0
pncA,1.0,1.0
pncA,1.0,1.0
pncA,1.0,1.0
pncA,1.0,1.0
pncA,1.0,1.0
pncA,1.0,1.0
pncA,1.0,1.0
pncA,1.0,1.0
pncA,1.0,1.0
pncA,1.0,1.0
pncA,1.0,1.0
pncA,1.0,1.0
gyrA,1.0,1.0
gyrA,2.0,2.0
gyrA,2.0,2.0
gyrA,1.0,1.0
gyrA,1.0,1.0
gyrA,2.0,2.0
gyrA,1.0,1.0
gyrA,2.0,2.0
gyrA,2.0,2.0
gyrA,1.0,1.0
gyrA,1.0,1.0
gyrA,2.0,2.0
gid,2.0,2.0
gid,1.0,1.0
gid,1.0,1.0
gid,1.0,1.0
ethA,1.0,1.0
ethA,1.0,1.0
ethA,1.0,1.0
atpE,1.0,1.0
atpE,1.0,1.0
Rv0678,1.0,1.0
Rv0678,1.0,1.0
Rv0678,1.0,1.0
Rv0678,1.0,1.0
Rv0678,1.0,1.0
gyrB,1.0,1.0
gyrB,2.0,2.0
gyrB,2.0,2.0
gyrB,2.0,2.0
gyrB,1.0,1.0
gyrB,1.0,1.0
gyrB,1.0,1.0
